Name0,Image0,Image1,Name1,Image2,Name2,Image3
John_Manley,2,7,Farida_Ragoonanan,1,Lionel_Richie,2
John_Manley,3,4,Federico_Castelan_Sayre,1,Roger_Federer,3
John_Manley,4,5,Feliciano_Lopez,1,Lynne_Cheney,1
John_McCain,3,4,Felix_Mantilla,1,Lord_Hutton,1
John_McCain,5,6,Fernando_Alonso,1,Mahendra_Chaudhry,1
John_McCormack,1,2,Fernando_Hierro,1,Julio_Rossi,1
John_Paul_II,3,11,Fernando_Hierro,1,Richard_Naughton,1
John_Reid,1,2,Fernando_Sanz,1,Sonia_Gandhi,2
John_Rigas,1,2,Fernando_Sanz,1,Ted_Turner,1
John_Rosa,2,3,Fernando_Valenzuela,1,Mitt_Romney,1
John_Ruiz,1,2,Fernando_Velardez,1,Nicolas_Cage,2
John_Snow,2,4,Florencia_Kirchner,1,Marat_Safin,2
John_Snow,4,7,Francis_George,1,Massoud_Barzani,1
John_Snow,8,16,Francis_Mer,1,Perri_Shaw,1
John_Snow,14,17,Francisco_Santos,1,Jan_Bjoerklund,1
John_Swofford,1,3,Franck_Cerutti,1,Katrin_Cartlidge,1
John_Taylor,1,2,Franck_Cerutti,1,Sheldon_Silver,1
John_Warner,1,2,Frank_Coraci,1,Julius_Barnes,1
John_Warner,1,4,Frank_Griswold,1,Martina_McBride,2
John_Warner,2,3,Frank_Hilldrup,1,Nathalie_Baye,2
Johnny_Tapia,1,3,Frank_Shea,1,Mercedes_Amor,1
Johnny_Tapia,2,3,Franko_Simatovic,1,Jonathan_Karsh,1
Jon_Gruden,2,7,Fred_Eckhard,2,Tab_Turner,1
Jonathan_Edwards,2,4,Fred_Thompson,2,Zeng_Qinghong,1
Jonathan_Mostow,1,2,Freda_Black,1,Patricia_Clarkson,3
Jong_Wook_Lee,1,3,Frederique_van_der_Wal,1,Scott_Wallach,1
Jorge_Batlle,1,3,Fujio_Cho,1,Meles_Zenawi,1
Jorge_Batlle,2,3,Fujio_Cho,4,Shaun_Pollock,1
Joschka_Fischer,14,15,Gabi_Zimmer,1,John_Lisowski,1
Jose_Canseco,1,2,Gabriel_Hughes,1,Rod_Bryden,1
Jose_Manuel_Durao_Barroso,1,6,Gael_Garcia_Bermal,1,Tyrone_Medley,1
Jose_Manuel_Durao_Barroso,2,5,Garry_Alejano,1,Yasser_Arafat,8
Jose_Manuel_Durao_Barroso,3,5,Gary_Bald,1,Jason_Sorens,1
Jose_Maria_Aznar,4,22,Gary_Barnett,1,Sophie,1
Jose_Maria_Aznar,14,20,Gary_Coleman,1,Michael_Powell,5
Jose_Mourinho,1,2,Gary_Condit,1,Peter_Medgyessy,1
Jose_Sarney,1,2,Gary_Gitnick,1,Kong_Quan,1
Jose_Serra,1,9,Gene_Hackman,1,Willis_Roberts,1
Jose_Viegas_Filho,1,2,Gennifer_Flowers,1,George_Bovell,1
Joseph_Biden,1,3,Gennifer_Flowers,1,Ralph_Lauren,2
Joseph_Biden,2,3,Geoffrey_Rush,1,Li_Changchun,1
Joseph_Blatter,1,2,George_Allen,1,Pedro_Duque,1
Joseph_Estrada,2,4,George_Gregan,1,James_Gandolfini,3
Juan_Carlos_Ferrero,2,9,George_HW_Bush,3,Kelly_Osbourne,1
Juan_Carlos_Ferrero,7,18,George_HW_Bush,9,John_Lisowski,1
Juan_Ignacio_Chela,1,3,George_Pataki,2,Hideki_Matsui,2
Juan_Pablo_Montoya,3,5,George_Ryan,4,Mitzi_Gaynor,1
Juan_Valencia_Osorio,1,2,George_W_Bush,353,Pupi_Avati,1
Juanes,1,2,George_W_Bush,407,Rachel_Kempson,1
Juanes,1,3,Georgina_Bardach,1,Phil_Vassar,2
Juanes,2,3,Geraldo_Rivera,1,Jennifer_Aniston,13
Judy_Genshaft,1,2,Gerard_Butler,1,Pascal_Rheaume,1
Juergen_Peters,1,2,Gerard_Depardieu,1,Harrison_Ford,7
Julia_Tymoshenko,1,2,Gerardo_Gambala,2,Joey_Mantia,1
Julia_Tymoshenko,1,3,Gerhard_Schmid,1,Noel_Niell,1
Julianne_Moore,6,12,Gerry_Parsky,2,Teresa_Heinz_Kerry,1
Julianne_Moore,9,12,Gian_Marco,2,Michael_Munoz,1
Julie_Taymor,1,2,Gianna_Angelopoulos-Daskalaki,1,Rita_Wilson,3
Justin_Guarini,1,3,Gilberto_Simoni,1,Raquel_Welch,2
Justin_Guarini,2,3,Gilberto_Simoni,1,Razali_Ismail,1
Kate_Capshaw,1,2,Gilles_Panizzi,1,Martha_Lucia_Ramirez,4
Kate_Hudson,2,4,Gilles_Panizzi,1,Shafal_Mosed,1
Kate_Winslet,1,4,Gina_Torres,1,Qazi_Afzal,1
Kate_Winslet,2,4,Gisele_Bundchen,1,Suzanne_Gaudet,1
Katherine_Harris,2,3,Giulietta_Masina,1,Hunter_Kemper,1
Kathleen_Glynn,1,2,Giulietta_Masina,1,Saied_Hadi_al_Mudarissi,1
Kathryn_Bigelow,1,2,Glenn_Plummer,1,Sandra_Banning,1
Katie_Harman,2,3,Gloria_Macapagal_Arroyo,34,Takaloo,1
Keanu_Reeves,2,5,Gloria_Trevi,1,Mickey_Rooney,1
Keanu_Reeves,2,12,Gong_Ruina,1,Prince_Charles,5
Keanu_Reeves,4,6,Gonzalo_Barrientos,1,Lionel_Hampton,1
Kelli_White,1,2,Goran_Persson,1,Vernon_Forrest,1
Kelly_Clarkson,1,3,Gordana_Grubin,1,Scott_Verplank,1
Kemal_Dervis,1,2,Gordana_Grubin,1,Sylvester_Stallone,6
Ken_Watanabe,1,2,Gordon_Cooper,1,Mark_Hamister,1
Kent_Rominger,1,2,Grady_Irvin_Jr,1,Mitchell_Crooks,1
Kevin_Spacey,1,5,Grady_Little,1,Guido_Westerwelle,1
Kevin_Spacey,2,4,Graeme_Smith,1,Silvia_Farina_Elia,2
Kevin_Stallings,1,2,Graham_Bentley,1,Monica_Seles,4
Kim_Clijsters,4,9,Greg_Rusedski,4,Yoko_Ono,4
Kim_Ryong-sung,3,10,Gregg_Berhalter,1,Juan_Manuel_Marquez,1
Kim_Ryong-sung,4,6,Gregg_Popovich,4,Mario_Lobo_Zagallo,1
Kim_Ryong-sung,4,9,Gro_Harlem_Brundtland,2,Ted_Christopher,1
Kimi_Raikkonen,1,3,Guennadi_Chipouline,1,Maurice_Strong,1
Kimi_Raikkonen,2,3,Guido_Westerwelle,2,Tatiana_Paus,1
Kobe_Bryant,1,3,Guillermo_Canas,4,John_Paul_II,10
Kobe_Bryant,2,3,Gustavo_Terrazas,1,John_Starks,1
Kurt_Busch,1,2,Guus_Hiddink,1,Janet_Napolitano,3
Kurt_Russell,1,2,Guy_Hemmings,2,Ryan_Goodman,1
Laila_Ali,1,2,Gwen_Stefani,1,Marcus_Garrettson,1
Larry_Brown,1,2,Habib_Rizieq,1,Silvie_Cabero,1
Larry_Brown,3,7,Habib_Rizieq,4,Zhong_Nanshan,1
Larry_Johnson,1,2,Hadley_Bilger,1,Jaime_Orti,1
Larry_Lucchino,1,2,Hadley_Bilger,1,Kathleen_Glynn,1
Lars_Von_Trier,1,3,Hal_Sellers,1,Imad_Khadduri,1
Laura_Bush,4,32,Hal_Sellers,1,Leuris_Pupo,1
Laura_Bush,11,40,Halle_Berry,14,Mike_Holmgren,1
Laura_Bush,13,16,Hamad_Bin_Jassim,1,Yukio_Hatoyama,1
Lauren_Hutton,1,2,Hamid_Efendi,1,Valentina_Tereshkova,1
LeAnn_Rimes,1,2,Hamid_Efendi,1,Wolfgang_Schuessel,4
Leander_Paes,1,2,Han_Sung_Joo,1,Hank_Azaria,1
Lech_Walesa,1,2,Hank_Stram,1,Quin_Snyder,1
Lee_Hoi-chang,1,3,Hank_Stram,1,Rudolph_Holton,1
Lee_Jun,1,2,Hans-Christian_Schmid,1,Zaini_Abdullah,1
Lee_Soo-hyuck,1,2,Hans_Blix,22,Saeed_Mortazavi,1
Lee_Soo-hyuck,1,3,Harriet_Lessy,1,Petria_Thomas,3
Lee_Tae-sik,1,2,Hasan_Wirayuda,1,Monique_Gagnon-Tremblay,1
Lennox_Lewis,2,3,Hatsui_Hasuike,1,Kim_Dae-jung,4
Lenny_Wilkens,2,3,Heather_Locklear,1,Landon_Donovan,1
Leonard_Hamilton,1,2,Heather_Locklear,1,Michelle_Hofland,1
Lesley_McCulloch,1,2,Heather_Willson,1,Jeanette_Stauffer,1
Li_Peng,1,7,Hector_Babenco,2,Mark_Salter,1
Li_Zhaoxing,1,3,Hector_Grullon,1,Nicolas_Cage,4
Li_Zhaoxing,1,5,Hedayat_Amin_Arsala,1,Ray_Lucas,1
Li_Zhaoxing,2,8,Heinrich_Wolfgang,1,Mike_Fisher,1
Lim_Dong-won,1,2,Helen_Alvare,1,Pablo_Khulental,1
Lionel_Richie,1,2,Helo_Pinheiro,1,Rien_Long,1
Lisa_Gottsegen,1,2,Henk_Bekedam,1,Jorge_Alberto_Galindo,1
Lisa_Ling,1,2,Henry_Hyde,1,James_May,1
Liu_Mingkang,1,2,Herb_Ritts,1,Larry_Johnson,1
Lleyton_Hewitt,10,12,Herb_Sendek,3,Hillary_Clinton,3
Lon_Kruger,1,2,Herman_Edwards,1,Sean_Hayes,2
Lou_Piniella,1,3,Hermes_Gamonal,1,Jason_Biggs,1
Ludivine_Sagnier,1,4,Hermes_Gamonal,1,Sue_Wicks,1
Luiz_Inacio_Lula_da_Silva,12,33,Hillary_Clinton,2,Zydrunas_Ilgauskas,1
Luiz_Inacio_Lula_da_Silva,17,42,Hilmi_Ozkok,2,Johnny_Benson,1
Luiz_Inacio_Lula_da_Silva,25,33,Hiroki_Gomi,1,Steve_Karsay,1
Luke_Walton,1,2,Hisham_Halawi,1,Lonnie_Donegan,1
Lynne_Cheney,1,3,Hitoshi_Tanaka,1,Leo_Mullin,1
Lynne_Cheney,2,3,Holly_Robinson_Peete,1,Robert_Schuller,1
Madonna,2,5,Hong_Myung,1,Roy_Chaderton,1
Magdalena_Maleeva,1,2,Howard_Stringer,1,Princess_Elisabeth,2
Mahathir_Mohamad,9,10,Hugh_Carey,1,Oprah_Winfrey,4
Mahathir_Mohamad,11,12,Hung_Wan-ting,1,Intisar_Ajouri,1
Manuel_Poggiali,1,2,Hushiar_Zebari,1,Morgan_Fairchild,1
Marc-Andre_Fleury,1,2,Hushiar_Zebari,1,Osrat_Iosef,1
Marc_Grossman,1,2,Hussein_Malik,1,Kurt_Russell,1
Marc_Grossman,1,3,Iain_Anderson,1,Troy_Garity,1
Marcelo_Ebrard,1,2,Iain_Duncan_Smith,2,Ted_Maher,2
Marco_Antonio_Barrera,3,6,Ian_Wilmut,1,Randall_Tobias,1
Marcus_Gronholm,1,2,Ibrahim_Hilal,1,Kathy_Baker,1
Margaret_Thatcher,1,2,Ibrahim_Jaafari,1,Tom_Brennan,1
Maria_Luisa_Mendonca,1,2,Ibrahim_Rugova,1,Juan_Manuel_Marquez,1
Maria_Soledad_Alvear_Valenzuela,1,5,Ignacio_Antonio_Velasco,1,Lionel_Richie,2
Maria_Soledad_Alvear_Valenzuela,2,3,Igor_Trunov,1,Steve_Avery,1
Mariana_Pollack,1,2,Igor_Trunov,1,Vladimir_Voltchkov,2
Marie-Reine_Le_Gougne,1,2,Inga_Hall,1,Jorge_Alberto_Galindo,1
Marilyn_Monroe,1,2,Inga_Hall,1,Richard_Tubb,1
Marina_Anissina,1,2,Ira_Einhorn,1,William_Shatner,1
Mark_Geragos,1,2,Irwan_Fadzi_Idris,1,Kathy_Bates,1
Mark_Gottfried,1,2,Irwan_Fadzi_Idris,1,Ted_Maher,2
Mark_Hamister,1,2,Ismael_Miranda,1,John_Malkovich,1
Mark_Hurlbert,2,5,Ismael_Miranda,1,Mohamed_Hammam,1
Mark_Schweiker,1,2,Jack_LaLanne,1,Zafarullah_Khan_Jamali,2
Mark_Warner,1,2,Jack_Straw,6,John_Rosa,2
Martha_Beatriz_Roque,1,2,Jack_Valenti,1,Jaouad_Gharib,1
Martha_Bowen,1,2,Jackie_Sherrill,1,John_Norquist,1
Martha_Lucia_Ramirez,2,3,Jacob_Frenkel,1,Joseph_Hoy,1
Martin_Brodeur,1,2,Jacob_Frenkel,1,Matthew_Ouimet,1
Martin_Hoellwarth,1,2,Jacques_Kallis,1,Robert_Towne,1
Martin_McCauley,1,2,Jada_Pinkett_Smith,1,Mercedes_Amor,1
Martin_Scorsese,2,6,Jade_Jagger,1,Marisol_Breton,1
Martin_Scorsese,3,6,Jafar_Umar_Thalib,1,John_Rigas,1
Martin_Scorsese,4,5,Jafar_Umar_Thalib,1,Juan_Valencia_Osorio,1
Martina_Hingis,1,3,Jakob_Kellenberger,1,Kiki_Vandeweghe,1
Martina_McBride,2,4,Jakob_Kellenberger,1,Riccardo_Muti,1
Martina_McBride,3,4,James_Baker,1,Piers_Sellers,1
Marty_Mornhinweg,2,3,James_Ballenger,1,Norah_Jones,5
Mary-Kate_Olsen,1,2,James_Barksdale,1,Jose_Miguel_Aleman,1
Mary_Steenburgen,2,3,James_Barksdale,1,Tom_DeLay,1
Masahiko_Nagasawa,1,2,James_Collinson,1,Jim_Nochols,1
Mathias_Reichhold,1,3,James_Cunningham,2,Martin_Kristof,1
Matt_Damon,1,4,James_Hakett,1,Leandro_Garcia,1
Matt_Damon,2,4,James_Hill,1,Natasha_McElhone,1
Matt_Damon,3,4,James_Jones,2,Patrick_Clawsen,1
Matthew_Perry,3,5,James_May,1,Toutai_Kefu,1
Matthew_Perry,3,6,James_McPherson,1,Ralph_Klein,2
Matthew_Perry,6,7,James_Roberts,1,Olesya_Bonabarenko,2
Maureen_Fanning,1,2,James_Robertson_Jr,1,Justin_Wilson,1
Mel_Brooks,1,2,James_Spalding,1,Saeed_Mortazavi,1
Mel_Gibson,1,2,James_W_Kennedy,1,Joan_Collins,1
Mesut_Yilmaz,1,2,Jan_Petersen,1,Tom_Miller,1
Mian_Khursheed_Mehmood_Kasuri,2,3,Jane_Fonda,1,Marco_Antonio_Barrera,6
Michael_Ballack,1,3,Jane_Riley,1,Paul_Walker,1
Michael_Ballack,2,3,Jane_Russell,1,Lara_Logan,1
Michael_Bloomberg,1,16,Jane_Russell,1,Svend_Robinson,1
Michael_Caine,1,4,Jane_Walker_Wood,1,Oswaldo_Paya,5
Michael_Caine,2,4,Janette_Husarova,1,Phil_Donahue,1
Michael_Chiklis,2,4,Jason_Bentley,1,Mark_Swartz,1
Michael_Douglas,3,5,Jason_Bentley,1,Steven_Kinlock,1
Michael_Jordan,1,3,Jason_Biggs,1,Rick_Barnes,2
Michael_Jordan,1,4,Jason_Vale,1,Richard_Cohen,1
Michael_Kostelnik,1,2,Jay_Leno,3,Pele,1
Michael_Moore,1,3,Jean-Francois_Pontal,1,Stella_McCartney,1
Michael_Patrick_King,1,2,Jean-Rene_Fourtou,1,Shingo_Katayama,1
Michael_Powell,2,4,Jean-Sebastien_Giguere,1,Joshua_Davey,1
Michael_Winterbottom,1,3,Jean-Sebastien_Giguere,2,Rhina_Villatoro,1
Michael_Winterbottom,2,3,Jean_Brumley,2,Pamela_Anderson,5
Mick_Jagger,2,4,Jeanette_Stauffer,1,Wang_Nan,1
Miguel_Estrada,1,2,Jeff_Bzdelik,1,Tonino_Guerra,1
Mike_Babcock,1,2,Jeff_Bzdelik,1,Troy_Garity,1
Mike_Krzyzewski,2,4,Jeff_Schiffner,1,Jim_Greenwood,1
Mike_Martz,3,5,Jeff_Schiffner,1,Sanjay_Chawla,1
Mike_Martz,4,5,Jeff_Van_Gundy,3,Kaspar_Villiger,1
Mike_Miller,1,2,Jeff_Weaver,1,Luciano_Bovicelli,1
Mike_Myers,5,7,Jeff_Weaver,1,Natasha_Lyonne,1
Mike_Scioscia,1,2,Jeffery_Strelzin,1,Ratna_Sari_Dewi_Sukarno,1
Mike_Tyson,1,3,Jeffrey_Archer,1,Kelly_Osbourne,1
Mikhail_Kasyanov,1,2,Jeffrey_Archer,2,Yusuf_Misbac,1
Mikhail_Wehbe,1,4,Jeffrey_Donaldson,1,Joe_Metz,1
Milo_Djukanovic,1,3,Jeffrey_Donaldson,1,Nora_Ephron,1
Milo_Maestrecampo,1,2,Jeffrey_Jones,1,John_Bond,1
Milo_Maestrecampo,1,3,Jeffrey_Scott_Postell,1,Linda_Baboolal,1
Milo_Maestrecampo,2,3,Jelena_Dokic,2,Ralph_Fiennes,1
Miroljub,1,2,Jennifer_Garner,2,Thad_Matta,1
Miyako_Miyazaki,1,2,Jennifer_Lopez,3,Johnny_Benson,1
Mohamed_Benaissa,1,2,Jennifer_Reilly,1,Ronald_Reagan,2
Mohammed_Al-Douri,2,5,Jeremy_Fogel,1,Sharon_Frey,1
Monica_Bellucci,1,3,Jeremy_Gompertz,1,Sharon_Frey,2
Monica_Seles,2,3,Jerry_Lewis,1,Takashi_Sorimachi,1
Monica_Seles,4,6,Jerry_Sloan,1,Kimberly_Stewart,1
Monique_Garbrecht-Enfeldt,1,3,Jesse_Helms,1,Steve_Largent,1
Monique_Garbrecht-Enfeldt,2,3,Jesse_James_Leija,1,Melissa_Stark,1
Morgan_Freeman,1,2,Jessica_Alba,2,Zico,2
Moshe_Katsav,1,4,Jessica_Brungo,1,LeAnn_Rimes,1
Moshe_Katsav,2,3,Jesus_Cardenal,1,Ruben_Studdard,1
Moshe_Katsav,2,4,Jia_Qinglin,1,Marcelo_Salas,2
Muhammad_Saeed_al-Sahhaf,1,5,Jim_Bollman,1,Timothy_Coughlin,1
Muhammad_Saeed_al-Sahhaf,3,4,Jim_Fassel,1,Mark_Hamister,1
Muhammad_Saeed_al-Sahhaf,4,5,Jim_Hardin,1,Peter_Chan,1
Mukesh_Ambani,1,3,Jim_Ryan,1,Roger_Staubach,1
Munir_Akram,1,2,Jim_Taylor,1,Ralph_Nader,1
Nabil_Shaath,1,3,Jim_Taylor,1,Thanongsak_Tuvinan,1
Nadia_Petrova,1,5,Jim_Thome,1,Kevin_Keegan,1
Naji_Sabri,4,8,Jim_Thome,1,Roger_King,1
Nancy_Demme,1,2,Jim_Wall,1,Mary_Blige,1
Nancy_Reagan,1,2,Jimmy_Jimenez,1,Juan_Francisco_Palencia,1
Nancy_Sinatra,1,2,Jimmy_Lee,1,Steve_McManaman,1
Nanni_Moretti,1,2,Jimmy_Smits,1,Peter_Harvey,1
Naomi_Watts,12,14,Jo_Dee_Messina,1,Jon_Stewart,1
Natasha_McElhone,2,3,Joan_Collins,1,Joe_Calzaghe,2
Nathalie_Baye,1,3,Joan_Dangerfield,1,John_Richardson,1
Nathalie_Baye,2,4,Joanne_Woodward,1,Pedro_Duque,1
Nathan_Lane,1,2,Joe_Calzaghe,2,Joerg_Haider,2
Nebojsa_Pavkovic,1,2,Joe_Carnahan,1,Mary_Catherine_Correll,1
Nia_Vardalos,3,4,Joe_Cravens,1,Jose_Lopez_Beltran,1
Nicholas_Tse,1,2,Joe_Darrell,1,Liu_Xiaoqing,1
Nick_Nolte,1,4,Joe_Mendes,1,Joy_Bryant,1
Nicolas_Cage,1,2,Joe_Mendes,1,Micky_Ward,1
Nicolas_Escude,1,2,Joel_Gallen,1,Martin_Scorsese,1
Nicolas_Lapentti,1,2,Joel_Todd,1,Pascal_Lamy,1
Noelle_Bush,2,4,Joey_Mantia,1,Mitar_Rasevic,1
Norah_Jones,5,13,John_Anderson,1,Katerina_Smrzova,1
Norman_Jewison,1,2,John_Anderson,1,Thomas_Weston,1
Norodom_Sihanouk,1,2,John_Brady,1,Tom_Brady,1
Norodom_Sihanouk,2,3,John_Leguizamo,1,Katie_Harman,1
Nursultan_Nazarbayev,1,2,John_Leguizamo,1,Mel_Gibson,1
Oleksandr_Moroz,1,2,John_Leguizamo,1,Victoria_Clarke,5
Olesya_Bonabarenko,1,2,John_Lithgow,1,Manuel_Llorente,1
Oswaldo_Paya,3,5,John_McKay,1,Kurt_Schottenheimer,1
Oxana_Fedorova,2,4,John_Perrota,1,Olene_Walker,1
Paradorn_Srichaphan,3,7,John_Petty,1,Stephen_Frears,1
Paradorn_Srichaphan,8,10,John_Philip_Elkann,1,Ray_Morrough,1
Pascal_Lamy,1,2,John_Reilly,1,Jose_Canseco,2
Pat_Cox,1,2,John_Reilly,1,Ricky_Martin,1
Patricia_Clarkson,1,2,John_Reilly,1,Yossi_Beilin,1
Patricia_Clarkson,1,3,John_Starks,1,Kenenisa_Bekele,1
Patricia_Heaton,1,2,John_Sweeney,1,Lee_Tae-sik,2
Patrick_Ewing,1,2,John_Sweeney,1,Ronald_Ito,1
Patrick_Roy,1,2,John_Swofford,3,Lindsay_Benko,2
Patrick_Stewart,1,2,John_Taylor,2,Sepp_Blatter,3
Paul_Coppin,1,2,John_Thune,1,Mary-Kate_Olsen,3
Paul_McCartney,4,6,John_White,1,Mikhail_Shvydkoi,1
Paul_McNulty,1,2,John_Wright,1,Rafeeuddin_Ahmed,1
